,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
0,ÆòÁ¡5,º¹¼øµµ°¡,arom****,23.06.11.,³Ê¹« ¸ÀÀÖ¾î¿ä Ç³ºÎÇÑ Åº»êµµ ÁÁ°í Æò¼Ò ¸·°É¸®´Â º°·Î ¾ÈÁÁ¾Æ Çß´Âµ¥ ÀÌ°Ç ³Ê¹« ¸ÀÀÖ³×¿ä,³Ê¹« ¸ÀÀÖ¾î¿ä Ç³ºÎÇÑ Åº»êµµ ÁÁ°í Æò¼Ò ¸·°É¸®´Â º°·Î ¾ÈÁÁ¾Æ Çß´Âµ¥ ÀÌ°Ç ³Ê¹« ¸ÀÀÖ³×¿ä
1,ÆòÁ¡5,º¹¼øµµ°¡,phc1****,23.06.10.,¸ÀÀÖ½À´Ï´Ù~ ¼±¹°¿ëÀ¸·Î ÁÁ³×¿ä~,¸ÀÀÖ½À´Ï´Ù~ ¼±¹°¿ëÀ¸·Î ÁÁ³×¿ä~
2,ÆòÁ¡5,º¹¼øµµ°¡,sola****,23.06.10.,¸ÀÀÖ¾î¿ä ¼±¹°ÇÏ±â Âü ÁÁ¾Æ¿ä,¸ÀÀÖ¾î¿ä ¼±¹°ÇÏ±â Âü ÁÁ¾Æ¿ä
3,ÆòÁ¡5,º¹¼øµµ°¡,dppl****,23.06.09.,°¨Ä¥¸ÀÀÌ ÀÖ°í »õÄÞÇØ¿äÀÚ²Ù¸¸ »ý°¢ÀÌ ³ª´Â ¸ÀÀÔ´Ï´Ù,"°¨Ä¥¸ÀÀÌ ÀÖ°í »õÄÞÇØ¿ä
ÀÚ²Ù¸¸ »ý°¢ÀÌ ³ª´Â ¸ÀÀÔ´Ï´Ù"
4,ÆòÁ¡5,º¹¼øµµ°¡,vbnm****,23.06.09.,¹Ï°í ¸Ô´Â º¹¼øµµ°¡ ¿ª½Ã ¸ÀÀÌ Â¯ÀÔ´Ï´Ù¿ä¤¾¤¾¤¾ ¼±¹°¹ÞÀ¸½ÅºÐµµ ³Ê¹« ÁÁ¾ÆÇÏ¼¼³×¿ä,"¹Ï°í ¸Ô´Â º¹¼øµµ°¡ ¿ª½Ã ¸ÀÀÌ Â¯ÀÔ´Ï´Ù¿ä
¤¾¤¾¤¾ ¼±¹°¹ÞÀ¸½ÅºÐµµ ³Ê¹« ÁÁ¾ÆÇÏ¼¼³×¿ä"
5,ÆòÁ¡5,º¹¼øµµ°¡,suu7****,23.06.09.,Ç×»ó¼±¹°ÇÏ±âÁÁÀº »óÇ°,Ç×»ó¼±¹°ÇÏ±âÁÁÀº »óÇ°
6,ÆòÁ¡5,DOSU,ditl****,23.06.08.,º¹¼øµµ°¡~~Åº»êÀÖ°í »ê¹Ìµµ ÁÁ°í ¸ÀÀÖ¾î¿ä~~Çåµ¥ À¯Åë±âÇÑÀÌ ´Ù¸¥°ÍµéÀÌ ¿À³×¿ä~~±×°Í»©°í´Â ´Ù ÁÁ¾Ò¾î¿ä,"º¹¼øµµ°¡~~Åº»êÀÖ°í »ê¹Ìµµ ÁÁ°í ¸ÀÀÖ¾î¿ä~~Çåµ¥ À¯Åë±âÇÑÀÌ ´Ù¸¥°ÍµéÀÌ ¿À³×¿ä~~
±×°Í»©°í´Â ´Ù ÁÁ¾Ò¾î¿ä"
7,ÆòÁ¡5,º¹¼øµµ°¡,onej****,23.06.08.,Àå¸¶Ã¶ ´Ù°¡¿À¸é ÇÊ¼öÁÒ~^^Æ÷Àå ²Ä²ÄÈ÷ ºü¸¥Ãâ°í °¨»çÇÕ´Ï´Ù~Àß¸ÔÀ»²²¿ä~,"Àå¸¶Ã¶ ´Ù°¡¿À¸é ÇÊ¼öÁÒ~^^
Æ÷Àå ²Ä²ÄÈ÷ ºü¸¥Ãâ°í °¨»çÇÕ´Ï´Ù~Àß¸ÔÀ»²²¿ä~"
8,ÆòÁ¡5,º¹¼øµµ°¡,khjn****,23.06.08.,»óÅ­ÇÏ°í ½Ã¿øÇÑ Åº»ê¸ÀÀÌ ÀÏÇ°ÀÎ °í±ÞÁø ¸·°É¸®¿ä~~,»óÅ­ÇÏ°í ½Ã¿øÇÑ Åº»ê¸ÀÀÌ ÀÏÇ°ÀÎ °í±ÞÁø ¸·°É¸®¿ä~~
9,ÆòÁ¡5,º¹¼øµµ°¡,woos****,23.06.08.,¼¼»ó ¸ÀÀÖ¾î¼­ °¡º±°Ô Áñ±â±â ÁÁ½À´Ï´Ù,¼¼»ó ¸ÀÀÖ¾î¼­ °¡º±°Ô Áñ±â±â ÁÁ½À´Ï´Ù
10,ÆòÁ¡5,DOSU,noso****,23.06.08.,ÄíÆù À¸·Î Á¶±Ý Àú·ÅÇÏ°Ô ÁÖ¹®ÇØ¼­ ÁÁ¾Ò¾î¿ä¸ÀÀº ¿ö³« ÁÁ¾ÆÇØ¼­,"ÄíÆù À¸·Î Á¶±Ý Àú·ÅÇÏ°Ô ÁÖ¹®ÇØ¼­ ÁÁ¾Ò¾î¿ä
¸ÀÀº ¿ö³« ÁÁ¾ÆÇØ¼­"
11,ÆòÁ¡5,º¹¼øµµ°¡,sw_b****,23.06.07.,ÀÏº»ÀÎ ÁöÀÎÀÌ ¿ª½Ã ¸ÀÀÌÀÖ´Ù°í ¸»ÇØÁÖ´Ï ±â»Ú´õ±º¿ä°¨»çÇÕ´Ï´Ù,"ÀÏº»ÀÎ ÁöÀÎÀÌ ¿ª½Ã ¸ÀÀÌÀÖ´Ù°í ¸»ÇØÁÖ´Ï ±â»Ú´õ±º¿ä

°¨»çÇÕ´Ï´Ù"
12,ÆòÁ¡5,º¹½¹½¹,redr****,23.06.07.,"Ä·ÇÎ°¥¶§ 1º´¾¿ °¡Áö°í ´Ù´Õ´Ï´Ù,³Ê¹« ¸ÀÀÖ¾î¿ä~","Ä·ÇÎ°¥¶§ 1º´¾¿ °¡Áö°í ´Ù´Õ´Ï´Ù,³Ê¹« ¸ÀÀÖ¾î¿ä~"
13,ÆòÁ¡5,º¹¼øµµ°¡,fsar****,23.06.07.,ÁÁ¾ÆÇØ¼­ ¼±¹°µå·È¾î¿ä,ÁÁ¾ÆÇØ¼­ ¼±¹°µå·È¾î¿ä
14,ÆòÁ¡5,º¹¼øµµ°¡,pure****,23.06.07.,³Ñ ¸ÀÀÖ¾î¿ä~~! 5¿ù ¸» ÁÖ¹®Çß´Âµ¥ À¯Åë±âÇÑµµ 7¿ù ÃÊ?Áß¼ø±îÁö·Î ±æ¾î¿ä,³Ñ ¸ÀÀÖ¾î¿ä~~! 5¿ù ¸» ÁÖ¹®Çß´Âµ¥ À¯Åë±âÇÑµµ 7¿ù ÃÊ?Áß¼ø±îÁö·Î ±æ¾î¿ä
15,ÆòÁ¡5,º¹½¹½¹,hyog****,23.06.06.,½Ä´ç¿¡¼­ ¸¶½Ã°í ¸¶·Î ±¸ÀÔÇß¾î¿ä.³Ê¹« »ê¶æÇÑ ¸ÀÀÌ³×¿ä^^,"½Ä´ç¿¡¼­ ¸¶½Ã°í ¸¶·Î ±¸ÀÔÇß¾î¿ä.
³Ê¹« »ê¶æÇÑ ¸ÀÀÌ³×¿ä^^"
