word,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,total_count
≈∫ªÍ,186.0,42.0,160.0,29.0,51.0,44.0,79.0,154.0,261.0,115.0,1121.0
∆Úº“,13.0,5.0,5.0,7.0,10.0,14.0,6.0,6.0,6.0,5.0,77.0
∏∑∞…∏Æ,448.0,649.0,705.0,550.0,857.0,520.0,521.0,683.0,500.0,635.0,6068.0
∫∞∑Œ,10.0,23.0,29.0,10.0,35.0,26.0,24.0,17.0,13.0,25.0,212.0
¿Ã∞«,19.0,8.0,12.0,5.0,10.0,12.0,17.0,7.0,18.0,15.0,123.0
º±π∞,571.0,147.0,26.0,20.0,65.0,107.0,52.0,322.0,380.0,77.0,1767.0
∞®ƒ•∏¿,6.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,15.0
¿⁄≤Ÿ∏∏,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ª˝∞¢,38.0,58.0,46.0,25.0,64.0,60.0,34.0,59.0,56.0,34.0,474.0
∫πº¯µµ∞°,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0
ø™Ω√,63.0,78.0,19.0,48.0,57.0,31.0,42.0,42.0,45.0,33.0,458.0
∫–µµ,13.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,0.0,24.0
«◊ªÛ,77.0,17.0,52.0,96.0,67.0,25.0,34.0,25.0,31.0,27.0,451.0
ªÛ«∞,27.0,12.0,34.0,48.0,25.0,16.0,24.0,15.0,17.0,33.0,251.0
ªÍπÃ,17.0,9.0,10.0,1.0,61.0,10.0,8.0,10.0,10.0,4.0,140.0
¿Ø≈Î,14.0,4.0,20.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,62.0
±‚«—,14.0,4.0,19.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,61.0
¥Ÿ∏•,38.0,59.0,51.0,49.0,67.0,39.0,43.0,41.0,64.0,27.0,478.0
±◊∞Õ,1.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,10.0
¿Â∏∂,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆˜¿Â,109.0,111.0,190.0,54.0,99.0,154.0,166.0,153.0,101.0,183.0,1320.0
√‚∞Ì,2.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,13.0
ªÛ≈≠,27.0,3.0,5.0,2.0,5.0,1.0,3.0,0.0,6.0,17.0,69.0
¿œ«∞,6.0,11.0,2.0,5.0,10.0,7.0,7.0,6.0,1.0,3.0,58.0
∞Ì±ﬁ,22.0,12.0,2.0,1.0,6.0,21.0,11.0,38.0,44.0,6.0,163.0
ººªÛ,4.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,4.0,2.0,19.0
ƒÌ∆˘,1.0,0.0,0.0,9.0,3.0,1.0,2.0,1.0,0.0,0.0,17.0
¡∂±›,24.0,33.0,31.0,27.0,33.0,52.0,31.0,42.0,43.0,33.0,349.0
¡÷πÆ,185.0,150.0,168.0,129.0,212.0,112.0,200.0,157.0,198.0,233.0,1744.0
øˆ≥´,8.0,9.0,4.0,0.0,6.0,2.0,7.0,2.0,5.0,2.0,45.0
¿œ∫ª¿Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ˆ¿Œ,52.0,31.0,10.0,8.0,35.0,16.0,17.0,38.0,63.0,36.0,306.0
¡÷¥œ,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0
ƒ∑«Œ,6.0,5.0,3.0,1.0,2.0,1.0,5.0,6.0,11.0,6.0,46.0
∞°¡ˆ,5.0,6.0,21.0,7.0,16.0,9.0,11.0,7.0,9.0,6.0,97.0
¡ﬂº¯,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ωƒ¥Á,2.0,1.0,0.0,1.0,2.0,2.0,10.0,5.0,13.0,12.0,48.0
∏∂∑Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±∏¿‘,41.0,10.0,14.0,52.0,24.0,11.0,13.0,21.0,29.0,16.0,231.0
πËº€,275.0,196.0,282.0,282.0,207.0,136.0,256.0,208.0,224.0,269.0,2335.0
